    1  pwd
    2  cd /d/it/qa/git/HW_10/
    3  rm ~/.bash_history
    4  git config --global user.name "Olesia Mykhailovska"
    5  git config --glibal user.email lesik_91@ukr.net
    6  git config --global user.email lesik_91@ukr.net
    7  git config --get user.name
    8  git config --get user.email
    9  git clone https://github.com/olesiaolesia/HW_10.git
   10  cd /d/it/qa/git/
   11  rm ~/.bash_history
   12  git config --global user.name "Olesia Mykhailovska"
   13  git config --global user.email lesik_91@ukr.net
   14  git config --get user.name
   15  git config --get user.email
   16  git clone https://github.com/olesiaolesia/HW_10.git
   17  cd /d/it/qa/git/HW_10/
   18  touch text_ignore.txt
   19  notepad .gitignore
   20  git status
   21  git add .
   22  git commit -m "Task 1. Робота з .gitignore"
   23  git add main_test.txt
   24  git add
   25  git add .
   26  git commit -m "Task 2. Створення комітів"
   27  git checkout -b develop
   28  git checkout develop
   29  touch develop_test.txt
   30  git add .
   31  git commit -m "added new file to develop branch"
   32  notepad develop_test.txt
   33  git status
   34  git add .
   35  git commit -m "edited developer_test file"
   36  git checkout main
   37  git checkout master
   38  git merge develop
   39  git log
   40  history > command_list.csv
